student_index,school_index,course_id,section_id,topic_id,module_type,submodule_type,tag_code,question_title_id,question_id,q_forms,difficulty,right_answer,user_answer,score,user_score,is_right,cost_time,stime,ctime
32,1,1290,40736,21232,1,0,2018_qj_dlzy_7,0,33404,2,2,"C",B,9,0,0,137,2018-12-31 15:44:08,2018-12-31 15:46:25
32,1,1290,40736,21232,1,0,2018_qj_dlzy_7,0,33403,2,1,"D",D,4,4,1,149,2018-12-31 15:46:25,2018-12-31 15:48:54
32,1,1290,40736,21232,1,0,2018_qj_dlzy_7,0,33405,2,2,"C",C,9,9,1,134,2018-12-31 15:48:54,2018-12-31 15:51:08
26,1,1290,40736,21232,1,0,2018_qj_dlzy_7,0,33404,2,2,"C",A,9,0,0,960,2018-12-31 15:44:07,2018-12-31 16:00:07
58,1,1153,30161,16599,1,0,2018_sq_ld_8,0,31348,2,2,"B",B,9,9,1,88,2018-12-14 17:26:42,2018-12-14 17:28:10
5,1,1153,30161,16599,1,0,2018_sq_ld_8,0,31348,2,2,"B",A,9,0,0,232,2018-12-14 17:24:23,2018-12-14 17:28:15
5,1,1153,30161,16599,1,0,2018_sq_ld_8,0,31346,2,1,"D",C,4,0,0,37,2018-12-14 17:28:15,2018-12-14 17:28:52
58,1,1153,30161,16599,1,0,2018_sq_ld_8,0,31349,2,3,"D",A,13,0,0,106,2018-12-14 17:28:10,2018-12-14 17:29:56
58,1,1153,30161,16599,1,0,2018_sq_ld_8,0,31347,2,2,"C",C,9,9,1,66,2018-12-14 17:29:56,2018-12-14 17:31:02
5,1,1153,30161,16599,1,0,2018_sq_ld_8,0,31347,2,2,"C",D,9,0,0,246,2018-12-14 17:28:52,2018-12-14 17:32:58
58,1,1153,30161,16599,2,0,2018_sq_ld_8,0,31353,1,2,"[[""\u6bcd\u8bed\u662f\u6559\u80b2\u7684\u8d77\u70b9\uff08\u6216\u6bcd\u8bed\u662f\u201c\u771f\u6b63\u7684\u6559\u80b2\u7531\u4e4b\u5f00\u59cb\u7684\u6700\u91cd\u8981\u3001\u6700\u76f4\u63a5\u7684\u5bf9\u8c61\u201d\u3002\uff09""]]",,10,10,0,169,2018-12-14 18:04:21,2018-12-14 18:07:10
58,1,1153,30161,16599,2,0,2018_sq_ld_8,0,31354,1,2,"[[""\u5206\u8bba\u70b9\uff1a  \u2460\u6b63\u89c6\u9057\u61be\uff0c\u9996\u5148\u662f\u5766\u7136\u63a5\u53d7\u9057\u61be""],[""  \u2461\u6b63\u89c6\u9057\u61be\uff0c\u5c31\u8981\u628a\u9057\u61be\u4f5c\u4e3a\u4eba\u751f\u7684\u53c8\u4e00\u5757\u78e8\u783a\u77f3""],[""  \u2462\u6b63\u89c6\u9057\u61be\uff0c\u5c31\u662f\u628a\u9057\u61be\u5b9a\u683c\u4e3a\u4eba\u751f\u7684\u4e00\u79cd\u7ecf\u5386\u3002""]]",,10,1,0,98,2018-12-14 18:07:20,2018-12-14 18:08:58
58,1,1153,30161,16599,2,0,2018_sq_ld_8,0,31356,1,3,"[[""\u4eba\u7c7b\u6700\u4f18\u7f8e\u7684\u59ff\u6001\u662f\u8bfb\u4e66\u3002""]]",,10,10,0,36,2018-12-14 18:09:07,2018-12-14 18:09:43
5,1,1153,30161,16599,2,0,2018_sq_ld_8,0,31351,1,1,"[[""\u6211\u4eec\u5e94\u8be5\u5b66\u4f1a\u8d4f\u8bc6\u3002""]]",,10,10,0,101,2018-12-14 18:09:33,2018-12-14 18:11:14
5,1,1153,30161,16599,2,0,2018_sq_ld_8,0,31352,1,1,"[[""\u7528\u5fc3\u4e13\u4e00\uff0c\u4e8b\u4e1a\u65b9\u53ef\u6210\u529f\uff0c\u53cd\u4e4b\uff0c\u5219\u4e00\u4e8b\u65e0\u6210\u3002""]]",,10,10,0,113,2018-12-14 18:11:22,2018-12-14 18:13:15
5,1,1153,30161,16599,2,0,2018_sq_ld_8,0,31353,1,2,"[[""\u6bcd\u8bed\u662f\u6559\u80b2\u7684\u8d77\u70b9\uff08\u6216\u6bcd\u8bed\u662f\u201c\u771f\u6b63\u7684\u6559\u80b2\u7531\u4e4b\u5f00\u59cb\u7684\u6700\u91cd\u8981\u3001\u6700\u76f4\u63a5\u7684\u5bf9\u8c61\u201d\u3002\uff09""]]",,10,1,0,55,2018-12-14 18:13:20,2018-12-14 18:14:15
58,1,1153,30161,16599,3,0,2018_sq_ld_8,0,31363,1,2,"[[""\u52aa\u529b\u594b\u6597\uff0c\u6210\u5c31\u5bd2\u95e8\u8d35\u5b50\u3002\uff08\u6216\uff1a\u5bd2\u95e8\u8d35\u5b50\uff0c\u8d35\u5728\u594b\u6597\uff09""]]",,10,10,0,223,2018-12-14 18:21:40,2018-12-14 18:25:23
58,1,1153,30161,16599,3,0,2018_sq_ld_8,0,31364,1,2,"[[""\u201c\u4e0e\u670b\u53cb\u4ea4\uff0c\u5c31\u8981\u53ea\u53d6\u5176\u957f\uff0c\u4e0d\u8ba1\u5176\u77ed\u3002\u201d\u6216\u201c\u4ea4\u53cb\u8981\u6709\u9009\u62e9\uff0c\u66f4\u8981\u770b\u91cd\u5e76\u5b66\u4e60\u670b\u53cb\u7684\u4f18\u826f\u54c1\u5fb7\u3002\u201d""]]",,10,10,0,163,2018-12-14 18:25:48,2018-12-14 18:28:31
5,1,1153,30161,16599,3,0,2018_sq_ld_8,0,31363,1,2,"[[""\u52aa\u529b\u594b\u6597\uff0c\u6210\u5c31\u5bd2\u95e8\u8d35\u5b50\u3002\uff08\u6216\uff1a\u5bd2\u95e8\u8d35\u5b50\uff0c\u8d35\u5728\u594b\u6597\uff09""]]",,10,10,0,86,2018-12-14 18:27:17,2018-12-14 18:28:43
5,1,1153,30161,16599,3,0,2018_sq_ld_8,0,31364,1,2,"[[""\u201c\u4e0e\u670b\u53cb\u4ea4\uff0c\u5c31\u8981\u53ea\u53d6\u5176\u957f\uff0c\u4e0d\u8ba1\u5176\u77ed\u3002\u201d\u6216\u201c\u4ea4\u53cb\u8981\u6709\u9009\u62e9\uff0c\u66f4\u8981\u770b\u91cd\u5e76\u5b66\u4e60\u670b\u53cb\u7684\u4f18\u826f\u54c1\u5fb7\u3002\u201d""]]",,10,10,0,193,2018-12-14 18:29:13,2018-12-14 18:32:26
58,1,1153,30161,16599,3,0,2018_sq_ld_8,0,31365,1,2,"[[""\u7acb\u5fd7\u5bf9\u4e8e\u4e00\u4e2a\u4eba\u7684\u4e8b\u4e1a\u53d1\u5c55\u6765\u8bf4\uff0c\u8d77\u7740\u5341\u5206\u5173\u952e\u7684\u4f5c\u7528\u3002  ""]]",,10,8,0,258,2018-12-14 18:28:37,2018-12-14 18:32:55
5,1,1153,30161,16599,3,0,2018_sq_ld_8,0,31361,1,1,"[[""\u201c\u656c\u4e1a\u4e50\u4e1a\u201d\u56db\u4e2a\u5b57\uff0c\u662f\u4eba\u7c7b\u751f\u6d3b\u7684\u4e0d\u4e8c\u6cd5\u95e8\u3002""]]",,10,5,0,91,2018-12-14 18:32:34,2018-12-14 18:34:05
58,1,382,11828,9689,1,0,XD.TC.XS.ZZ,0,22705,2,2,"D",C,9,0,0,224,2018-12-14 18:37:28,2018-12-14 18:41:12
5,1,382,11828,9689,1,0,XD.TC.XS.ZZ,0,22705,2,2,"D",D,9,9,1,409,2018-12-14 18:35:54,2018-12-14 18:42:43
58,1,382,11828,9689,1,0,XD.TC.XS.ZZ,0,22704,2,1,"B",B,4,4,1,151,2018-12-14 18:41:12,2018-12-14 18:43:43
58,1,382,11828,9689,1,0,XD.TC.XS.ZZ,0,22706,2,2,"B",A,9,0,0,144,2018-12-14 18:43:43,2018-12-14 18:46:07
5,1,382,11828,9689,1,0,XD.TC.XS.ZZ,0,22708,2,3,"D",A,13,0,0,206,2018-12-14 18:42:44,2018-12-14 18:46:10
5,1,382,11828,9689,1,0,XD.TC.XS.ZZ,0,22706,2,2,"B",B,9,9,1,101,2018-12-14 18:46:10,2018-12-14 18:47:51
5,1,382,11828,9689,2,0,XD.TC.XS.ZZ,0,22711,1,2,"[]",,10,7,0,840,2018-12-14 18:59:59,2018-12-14 19:13:59
58,1,382,11828,9689,2,0,XD.TC.XS.ZZ,0,22709,1,1,"[]",,10,1,0,833,2018-12-14 19:00:37,2018-12-14 19:14:30
31,1,1152,30120,16588,3,0,2018_sq_bd_7,0,31236,1,1,"[[""1.\u5220\u53bb\u201c\u4e00\u3001\u4e8c\u201d\u4e2d\u95f4\u7684\u987f\u53f7\u3002  \r\n2.\u628a\u6240\u6709\u4e66\u540d\u53f7\u6539\u6210\u5f15\u53f7\u3002  \r\n3.\u5c06\u201c\u662f\u77e5\u4e5f\u201d\u4e4b\u540e\u7684\u6807\u70b9\u00a0\u00a0 \u3002\u201d \u6539\u4e3a \u201d\uff0c""]]","1.,\n\n2. —— , \n\n3.:“”.",10,0,0,269,2018-12-14 19:33:48,2018-12-14 19:38:17
27,1,1152,30120,16588,3,0,2018_sq_bd_7,0,31238,1,2,"[[""1.\u201c\u516c\u6b3e\u5403\u559d\u201d\u540e\u9762\u6539\u4e3a\u9017\u53f7\u3002  \r\n2.\u6587\u672b\u7684\u53e5\u53f7\u5e94\u8be5\u653e\u5728\u5f15\u53f7\u4e4b\u5916\u3002  \r\n3.\u201c\u5230\u5e95\u79cd\u4ec0\u4e48\u201d\u4e4b\u540e\u7684\u95ee\u53f7\u5e94\u8be5\u6539\u4e3a\u9017\u53f7\u3002""]]",1.“”——\n.“”““”\n.,10,0,0,179,2018-12-14 19:35:33,2018-12-14 19:38:32
25,1,1152,30120,16588,3,0,2018_sq_bd_7,0,31237,1,1,"[[""1.\u5c06\u7b2c\u4e8c\u4e2a\u516c\u6c11\u793e\u4f1a\u540e\u9762\u7684\u9017\u53f7\u6539\u4e3a\u95ee\u53f7\u3002  \r\n2.\u201c\u6734\u5b9e\u65e0\u534e\u201d\u540e\u9762\u9017\u53f7\u6539\u4e3a\u53e5\u53f7\u3002  \r\n3.\u201c\u767e\u5bb6\u8bb2\u575b\u201d\u6539\u4e3a\u300a\u767e\u5bb6\u8bb2\u575b\u300b\uff0c\u53e6\u5916\u62ec\u53f7\u53ca\u5176\u4e2d\u5185\u5bb9\u5e94\u8be5\u63d0\u524d\u81f3\u300a\u767e\u5bb6\u8bb2\u575b\u300b\u4e4b\u540e\u3002""]]","1.,?.\n2.“”“”,\n3.“”",10,0,0,454,2018-12-14 19:33:39,2018-12-14 19:41:13
27,1,1152,30120,16588,3,0,2018_sq_bd_7,0,31236,1,1,"[[""1.\u5220\u53bb\u201c\u4e00\u3001\u4e8c\u201d\u4e2d\u95f4\u7684\u987f\u53f7\u3002  \r\n2.\u628a\u6240\u6709\u4e66\u540d\u53f7\u6539\u6210\u5f15\u53f7\u3002  \r\n3.\u5c06\u201c\u662f\u77e5\u4e5f\u201d\u4e4b\u540e\u7684\u6807\u70b9\u00a0\u00a0 \u3002\u201d \u6539\u4e3a \u201d\uff0c""]]",.\n. ——\n.“”,10,0,0,142,2018-12-14 19:38:57,2018-12-14 19:41:19
27,1,1152,30120,16588,3,0,2018_sq_bd_7,0,31237,1,1,"[[""1.\u5c06\u7b2c\u4e8c\u4e2a\u516c\u6c11\u793e\u4f1a\u540e\u9762\u7684\u9017\u53f7\u6539\u4e3a\u95ee\u53f7\u3002  \r\n2.\u201c\u6734\u5b9e\u65e0\u534e\u201d\u540e\u9762\u9017\u53f7\u6539\u4e3a\u53e5\u53f7\u3002  \r\n3.\u201c\u767e\u5bb6\u8bb2\u575b\u201d\u6539\u4e3a\u300a\u767e\u5bb6\u8bb2\u575b\u300b\uff0c\u53e6\u5916\u62ec\u53f7\u53ca\u5176\u4e2d\u5185\u5bb9\u5e94\u8be5\u63d0\u524d\u81f3\u300a\u767e\u5bb6\u8bb2\u575b\u300b\u4e4b\u540e\u3002""]]",.\n.\n.“”····,10,0,0,223,2018-12-14 19:41:35,2018-12-14 19:45:18
31,1,1152,30120,16588,3,0,2018_sq_bd_7,0,31237,1,1,"[[""1.\u5c06\u7b2c\u4e8c\u4e2a\u516c\u6c11\u793e\u4f1a\u540e\u9762\u7684\u9017\u53f7\u6539\u4e3a\u95ee\u53f7\u3002  \r\n2.\u201c\u6734\u5b9e\u65e0\u534e\u201d\u540e\u9762\u9017\u53f7\u6539\u4e3a\u53e5\u53f7\u3002  \r\n3.\u201c\u767e\u5bb6\u8bb2\u575b\u201d\u6539\u4e3a\u300a\u767e\u5bb6\u8bb2\u575b\u300b\uff0c\u53e6\u5916\u62ec\u53f7\u53ca\u5176\u4e2d\u5185\u5bb9\u5e94\u8be5\u63d0\u524d\u81f3\u300a\u767e\u5bb6\u8bb2\u575b\u300b\u4e4b\u540e\u3002""]]",1.\n\n2. “”“”‘’‘’\n\n 3.“” \n\n,10,0,0,407,2018-12-14 19:38:59,2018-12-14 19:45:46
27,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33610,1,2,"[[""\u5212\u7ebf\u53e5\u8fd0\u7528\u4e86\u53cd\u95ee\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u7a81\u51fa\u5f3a\u8c03\u8fd9\u5be5\u5be5\u6570\u8bed\u5bf9\u8fbe\u5c14\u79d1\u592b\u4e00\u751f\u7684\u5de8\u5927\u4f5c\u7528\u3002""]]",,10,1,0,533,2018-12-14 19:52:55,2018-12-14 20:01:48
27,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33611,1,2,"[[""\u52a8\u4f5c\u63cf\u5199\u548c\u5fc3\u7406\u63cf\u5199\u3002\u4f5c\u7528\uff1a\u8868\u73b0\u4e86\u5c0f\u7537\u5b69\u548c\u5c0f\u5973\u5b69\u7684\u673a\u667a\u3001\u5584\u826f\u3001\u7eaf\u771f\u3002""]]",,10,7,0,451,2018-12-14 20:02:00,2018-12-14 20:09:31
27,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33613,1,3,"[[""\u5212\u7ebf\u53e5\u8fd0\u7528\u4e86\u52a8\u4f5c\u63cf\u5199\uff0c\u7528\u201c\u6296\u201d\u201c\u6311\u201d\u201c\u6401\u201d\u7b49\u52a8\u8bcd\uff0c\u751f\u52a8\u4f20\u795e\u5730\u5199\u51fa\u4e86\u8001\u6c6a\u6311\u574f\u6817\u5b50\u7684\u8fc7\u7a0b\uff0c\u8868\u73b0\u4e86\u4ed6\u5a34\u719f\u7684\u6280\u827a\u548c\u7eaf\u6734\u7684\u54c1\u8d28\u3002""]]",,10,7,0,413,2018-12-14 20:09:38,2018-12-14 20:16:31
45,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33605,2,2,"D",D,9,9,1,251,2018-12-14 20:17:33,2018-12-14 20:21:44
47,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33605,2,2,"D",C,9,0,0,145,2018-12-14 20:20:07,2018-12-14 20:22:32
45,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33606,2,3,"C",C,13,13,1,102,2018-12-14 20:21:44,2018-12-14 20:23:26
47,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33603,2,1,"B",B,4,4,1,75,2018-12-14 20:22:32,2018-12-14 20:23:47
31,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33610,1,2,"[[""\u5212\u7ebf\u53e5\u8fd0\u7528\u4e86\u53cd\u95ee\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u7a81\u51fa\u5f3a\u8c03\u8fd9\u5be5\u5be5\u6570\u8bed\u5bf9\u8fbe\u5c14\u79d1\u592b\u4e00\u751f\u7684\u5de8\u5927\u4f5c\u7528\u3002""]]",’,10,3,0,425,2018-12-14 20:16:54,2018-12-14 20:23:59
45,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33607,2,3,"D",C,13,0,0,121,2018-12-14 20:23:26,2018-12-14 20:25:27
47,1,1290,40735,21231,1,0,2018_qj_jzzy_7,0,33604,2,2,"B",C,9,0,0,129,2018-12-14 20:23:47,2018-12-14 20:25:56
31,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33611,1,2,"[[""\u52a8\u4f5c\u63cf\u5199\u548c\u5fc3\u7406\u63cf\u5199\u3002\u4f5c\u7528\uff1a\u8868\u73b0\u4e86\u5c0f\u7537\u5b69\u548c\u5c0f\u5973\u5b69\u7684\u673a\u667a\u3001\u5584\u826f\u3001\u7eaf\u771f\u3002""]]",\n\n1“”“”“”\n\n……\n\n5\n\n \n\n1\n\n\n\n\nid:33611,10,3,0,362,2018-12-14 20:26:26,2018-12-14 20:32:28
45,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33610,1,2,"[[""\u5212\u7ebf\u53e5\u8fd0\u7528\u4e86\u53cd\u95ee\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u7a81\u51fa\u5f3a\u8c03\u8fd9\u5be5\u5be5\u6570\u8bed\u5bf9\u8fbe\u5c14\u79d1\u592b\u4e00\u751f\u7684\u5de8\u5927\u4f5c\u7528\u3002""]]",,10,4,0,1179,2018-12-14 20:36:09,2018-12-14 20:55:48
47,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33608,1,1,"[[""\u8bbe\u7f6e\u60ac\u5ff5\uff0c\u5f15\u8d77\u8bfb\u8005\u5174\u8da3\u3002""]]",,10,0,0,1392,2018-12-14 20:36:06,2018-12-14 20:59:18
31,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33620,1,2,"[[""\u8fd0\u7528\u6bd4\u55bb\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u63cf\u7ed8\u51fa\u6559\u5e08\u8f9b\u52e4\u8015\u8018\u7684\u5f62\u8c61\uff0c\u4e5f\u5f62\u8c61\u5730\u5199\u51fa\u8001\u5e08\u770b\u5230\u5b66\u751f\u6210\u957f\u7684\u6b23\u559c\u4e4b\u60c5\uff08\u610f\u601d\u5bf9\u5373\u53ef\uff09\u3002""]]",,10,4,0,840,2018-12-14 20:56:06,2018-12-14 21:10:06
27,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33620,1,2,"[[""\u8fd0\u7528\u6bd4\u55bb\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u63cf\u7ed8\u51fa\u6559\u5e08\u8f9b\u52e4\u8015\u8018\u7684\u5f62\u8c61\uff0c\u4e5f\u5f62\u8c61\u5730\u5199\u51fa\u8001\u5e08\u770b\u5230\u5b66\u751f\u6210\u957f\u7684\u6b23\u559c\u4e4b\u60c5\uff08\u610f\u601d\u5bf9\u5373\u53ef\uff09\u3002""]]",1,10,6,0,1147,2018-12-14 20:52:09,2018-12-14 21:11:16
45,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33613,1,3,"[[""\u5212\u7ebf\u53e5\u8fd0\u7528\u4e86\u52a8\u4f5c\u63cf\u5199\uff0c\u7528\u201c\u6296\u201d\u201c\u6311\u201d\u201c\u6401\u201d\u7b49\u52a8\u8bcd\uff0c\u751f\u52a8\u4f20\u795e\u5730\u5199\u51fa\u4e86\u8001\u6c6a\u6311\u574f\u6817\u5b50\u7684\u8fc7\u7a0b\uff0c\u8868\u73b0\u4e86\u4ed6\u5a34\u719f\u7684\u6280\u827a\u548c\u7eaf\u6734\u7684\u54c1\u8d28\u3002""]]",“” “” “”,10,7,0,984,2018-12-14 20:56:07,2018-12-14 21:12:31
31,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33618,1,1,"[[""\u4e0d\u597d\u3002\u5212\u7ebf\u53e5\u5b50\u7a81\u51fa\u4e86\u5176\u4ed6\u5b69\u5b50\u7684\u7406\u60f3\u8fdc\u5927\uff0c\u548c\u5973\u513f\u7684\u7406\u60f3\u505a\u5bf9\u6bd4\uff0c\u7a81\u51fa\u5973\u513f\u7406\u60f3\u7684\u201c\u5e73\u51e1\u201d\u3002""]]",,10,2,0,207,2018-12-14 21:10:20,2018-12-14 21:13:47
27,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33618,1,1,"[[""\u4e0d\u597d\u3002\u5212\u7ebf\u53e5\u5b50\u7a81\u51fa\u4e86\u5176\u4ed6\u5b69\u5b50\u7684\u7406\u60f3\u8fdc\u5927\uff0c\u548c\u5973\u513f\u7684\u7406\u60f3\u505a\u5bf9\u6bd4\uff0c\u7a81\u51fa\u5973\u513f\u7406\u60f3\u7684\u201c\u5e73\u51e1\u201d\u3002""]]",1,10,2,0,322,2018-12-14 21:11:17,2018-12-14 21:16:39
47,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33610,1,2,"[[""\u5212\u7ebf\u53e5\u8fd0\u7528\u4e86\u53cd\u95ee\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u7a81\u51fa\u5f3a\u8c03\u8fd9\u5be5\u5be5\u6570\u8bed\u5bf9\u8fbe\u5c14\u79d1\u592b\u4e00\u751f\u7684\u5de8\u5927\u4f5c\u7528\u3002""]]",,10,10,0,1042,2018-12-14 20:59:29,2018-12-14 21:16:51
27,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33619,1,1,"[[""\u6b64\u53e5\u8fd0\u7528\u6bd4\u55bb\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u5f62\u8c61\u5730\u63cf\u5199\u51fa\u90a3\u7834\u571f\u800c\u51fa\u7684\u65b0\u82bd\u7684\u8d28\u5730\u548c\u5f62\u72b6\uff0c\u4e5f\u8868\u8fbe\u51fa\u5bf9\u5c0f\u8349\u7684\u559c\u7231\u4e4b\u60c5\u3002""]]",1,10,7,0,163,2018-12-14 21:16:46,2018-12-14 21:19:29
31,1,1290,40735,21231,3,0,2018_qj_jzzy_7,0,33619,1,1,"[[""\u6b64\u53e5\u8fd0\u7528\u6bd4\u55bb\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u5f62\u8c61\u5730\u63cf\u5199\u51fa\u90a3\u7834\u571f\u800c\u51fa\u7684\u65b0\u82bd\u7684\u8d28\u5730\u548c\u5f62\u72b6\uff0c\u4e5f\u8868\u8fbe\u51fa\u5bf9\u5c0f\u8349\u7684\u559c\u7231\u4e4b\u60c5\u3002""]]",,10,4,0,452,2018-12-14 21:13:56,2018-12-14 21:21:28
45,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33614,1,3,"[[""\u5212\u7ebf\u53e5\u8fd0\u7528\u4e86\u53cd\u590d\u7684\u4fee\u8f9e\u624b\u6cd5\uff0c\u4e09\u4e2a\u201c\u53bb\u5427\u201d\uff0c\u7a81\u51fa\u4e86\u743c\u65af\u542c\u5230\u795e\u7ae5\u8868\u6f14\u7684\u6d88\u606f\u540e\u7684\u5174\u594b\u3001\u6fc0\u52a8\uff0c\u8868\u73b0\u4e86\u743c\u65af\u5e0c\u671b\u513f\u5b50\u4ece\u6d88\u6c89\u3001\u7edd\u671b\u4e2d\u632f\u4f5c\u8d77\u6765\u7684\u6025\u5207\u5fc3\u60c5\uff08\u6216\u8868\u73b0\u4e86\u743c\u65af\u5bf9\u513f\u5b50\u7684\u7231\uff0c\u6216\u8868\u73b0\u4e86\u743c\u65af\u5bf9\u5df4\u96f7\u5c3c\u6d88\u6c89\u3001\u7edd\u671b\u7684\u72b6\u51b5\u7684\u62c5\u5fe7\uff09\uff08\u610f\u601d\u7b54\u5bf9\u5373\u53ef\uff09\u3002""]]",“”,10,4,0,658,2018-12-14 21:12:50,2018-12-14 21:23:48
47,1,1290,40735,21231,2,0,2018_qj_jzzy_7,0,33611,1,2,"[[""\u52a8\u4f5c\u63cf\u5199\u548c\u5fc3\u7406\u63cf\u5199\u3002\u4f5c\u7528\uff1a\u8868\u73b0\u4e86\u5c0f\u7537\u5b69\u548c\u5c0f\u5973\u5b69\u7684\u673a\u667a\u3001\u5584\u826f\u3001\u7eaf\u771f\u3002""]]",“”,10,7,0,663,2018-12-14 21:16:53,2018-12-14 21:27:56
52,1,1290,40736,21232,3,0,2018_qj_dlzy_7,0,33421,1,2,"[[""\u5185\u5bb9\u4e0a\u542b\u84c4\u5730\u8868\u8fbe\u51fa\u4f5c\u8005\u5bf9\u5bb6\u4e61\u7684\u601d\u5ff5\u4e4b\u60c5\uff0c\u6df1\u5316\u6587\u7ae0\u4e3b\u65e8\u3002\u5728\u7ed3\u6784\u4e0a\u603b\u7ed3\u5168\u6587\uff0c\u4e0e\u5f00\u5934\u76f8\u547c\u5e94\u3002""]]",j,10,0,0,361,2019-01-01 17:31:15,2019-01-01 17:37:16
46,1,1152,30126,16592,1,0,2018_sq_xsqj_7,0,31622,2,2,"C",C,9,9,1,238,2019-01-01 17:36:37,2019-01-01 17:40:35
46,1,1152,30126,16592,1,0,2018_sq_xsqj_7,0,31624,2,3,"C",B,13,0,0,144,2019-01-01 17:40:35,2019-01-01 17:42:59
46,1,1152,30126,16592,1,0,2018_sq_xsqj_7,0,31623,2,2,"B",C,9,0,0,210,2019-01-01 17:42:59,2019-01-01 17:46:29
52,1,1290,40736,21232,3,0,2018_qj_dlzy_7,0,33418,1,1,"[[""\u7528\u5927\u5bb6\u719f\u77e5\u7684\u6545\u4e8b\uff0c\u8ba9\u8bfb\u8005\u66f4\u5bb9\u6613\u660e\u767d\u5361\u5c14\u5e03\u83b7\u5f97\u6210\u529f\u7684\u539f\u56e0\u3002""]]",a,10,0,0,793,2019-01-01 17:37:18,2019-01-01 17:50:31
52,1,1152,30126,16592,1,0,2018_sq_xsqj_7,0,31622,2,2,"C",A,9,0,0,141,2019-01-01 17:51:51,2019-01-01 17:54:12
52,1,1152,30126,16592,1,0,2018_sq_xsqj_7,0,31621,2,1,"A",C,4,0,0,141,2019-01-01 17:54:12,2019-01-01 17:56:33
52,1,1152,30126,16592,1,0,2018_sq_xsqj_7,0,31623,2,2,"B",B,9,9,1,221,2019-01-01 17:56:33,2019-01-01 18:00:14
46,1,1152,30126,16592,2,0,2018_sq_xsqj_7,0,31628,1,2,"[[""\u89c2\u5bdf\u65e5\u843d\u51c6\u65f6\u6307\u793a\u7238\u7238\u70b9\u706f\u3002\u70b9\u4eae\u706f\u5854\u6307\u5f15\u7238\u7238\u548c\u6e14\u8239\u8fd4\u56de\u3002""]]",              \n ,10,5,0,560,2019-01-01 18:17:52,2019-01-01 18:27:12
52,1,1152,30126,16592,2,0,2018_sq_xsqj_7,0,31626,1,1,"[[""\u8001\u592a\u592a\u5728\u7535\u68af\u7a81\u9047\u4e24\u4f4d\u9ed1\u4eba\u7684\u53cd\u5e94\u3002""]]",,10,4,0,653,2019-01-01 18:17:57,2019-01-01 18:28:50
46,1,1152,30126,16592,2,0,2018_sq_xsqj_7,0,31629,1,2,"[[""\u793a\u4f8b\uff1a\u4e09\u74e2\u3001\u6d6e\u5b50\u3001\u7ea2\u6247\u6349\u5f04\u7761\u7740\u4e86\u7684\u5f2f\u6865\uff0c\u542c\u4e86\u5f2f\u6865\u9192\u6765\u540e\u7ed9\u4ed6\u4eec\u8bb2\u7684\u4e09\u4e2a\u68a6\uff0c\u4e09\u4e2a\u5c0f\u4f19\u4f34\u88ab\u611f\u52a8\uff0c\u56db\u4e2a\u201c\u5c0f\u9b3c\u201d\u6210\u4e86\u597d\u670b\u53cb\u3002""]]",,10,6,0,523,2019-01-01 18:27:13,2019-01-01 18:35:56
46,1,1152,30126,16592,2,0,2018_sq_xsqj_7,0,31630,1,2,"[[""\u2460\u820d\u94b1\u6551\u732b\u3002\u2461\u5f52\u8fd8\u732b\u610f\u5916\u83b7\u652f\u7968\u3002""]]",12,10,8,0,259,2019-01-01 18:35:57,2019-01-01 18:40:16
